
    public interface IGenericRepository<T> where T : class
    {
        ModelContext Context { get; }

        Table<T> GetTable();

        IQueryable<T> AsQuerable();

        /// <summary>
        /// Find all records
        /// </summary>
        /// <returns>IQueryable</returns>
        IQueryable<T> FindAll();


        /// <summary>
        /// Get single record by condition with sort.
        /// </summary>
        /// <typeparam name="TSort"></typeparam>
        /// <param name="order"></param>
        /// <param name="condition"></param>
        /// <returns></returns>
        T FindOne<TSort>(Expression<Func<T, TSort>> order, Expression<Func<T, bool>> condition);
        T FindOne<TSort>(string order, string condition, object[] parameters);

        /// <summary>
        /// Get one record by condition
        /// </summary>
        /// <param name="condition">Filter condition</param>
        /// <returns>T</returns>
        T FindOne(Expression<Func<T, bool>> condition);

        T FindOne(string condition, object[] parameters);

        /// <summary>
        /// Query by filter
        /// </summary>
        /// <param name="filter">Filter</param>
        /// <returns>IQueryable</returns>
        IQueryable<T> Query(Expression<Func<T, bool>> filter);
        IQueryable<T> Query(string filter, object[] parameters = null);
        IQueryable<T> Query<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order);

        /// <summary>
        /// Query by filter with page
        /// </summary>
        /// <typeparam name="TKey">Order Key</typeparam>
        /// <param name="filter">Filter</param>
        /// <param name="order">Order by</param>
        /// <param name="skip">Skip count</param>
        /// <param name="take">Take count</param>
        /// <returns>IQueryable</returns>
        IQueryable<T> Query<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order, int skip, int take);

        IQueryable<T> Query(Expression<Func<T, bool>> filter, string order, int skip, int take);

        /// <summary>
        /// Query by filter with page
        /// </summary>
        /// <typeparam name="TKey">Order Key</typeparam>
        /// <param name="filter">Filter</param>
        /// <param name="order">Order by</param>
        /// <param name="skip">Skip count</param>
        /// <param name="take">Take count</param>
        /// <returns>IQueryable</returns>
        IQueryable<T> QueryDescending<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order, int skip, int take);
        IQueryable<T> QueryDescending<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order);

        IQueryable<T> Query(string filter, string order, int skip, int take, object[] parameters = null);
        IQueryable<T> Query(string filter, string order, object[] parameters = null);

        /// <summary>
        /// Records count
        /// </summary>
        /// <param name="filter">Filter</param>
        /// <returns>IQueryable</returns>
        long TotalRecords(Expression<Func<T, bool>> filter);
        long TotalRecords(string filter, object[] parameters);

        bool IsExist(Expression<Func<T, bool>> condition);

        int MaxId(Expression<Func<T, int>> column);



        /// <summary>
        /// Add record
        /// </summary>
        /// <param name="entity">Entity</param>
        /// <returns>T</returns>
        T Insert(T entity);

        IEnumerable<T> InsertMulti(IEnumerable<T> entities);

        /// <summary>
        /// Delete record
        /// </summary>
        /// <param name="entity">Entity</param>
        /// <returns>Deleted or not</returns>
        bool Delete(T entity);

        /// <summary>
        /// Delete record by condition
        /// </summary>
        /// <param name="condition"></param>
        /// <returns>Deleted or not</returns>
        bool Delete(Expression<Func<T, bool>> condition);
        bool Delete(string condition, object[] parameters);

        /// <summary>
        /// Delete records
        /// </summary>
        /// <param name="condition">Condition</param>
        /// <returns>Deleted or not</returns>
        bool DeleteMulti(Expression<Func<T, bool>> condition);
        bool DeleteMulti(string condition, object[] parameters);
        bool DeleteMulti(IEnumerable<T> entities);


        #region 需要单独实现
        /// <summary>
        /// Update record and submit
        /// </summary>
        /// <param name="entity">Entity</param>
        /// <returns>Updated or not</returns>
        bool Update(T entity);

        /// <summary>
        /// reset value
        /// </summary>
        void Update(T from, T to);

        /// <summary>
        /// 数据校验
        /// </summary>
        /// <param name="entity">Entity</param>
        /// <returns></returns>
        bool IsValid(T entity);

        /// <summary>
        /// 此条记录是否重复
        /// </summary>
        /// <param name="entity">Entity</param>
        /// <returns></returns>
        bool IsRepeat(T entity);
        #endregion

        void Save();
    }

    public class GenericRepository<T> : IGenericRepository<T> where T : class
    {
        public ModelContext Context { get; private set; }
        private T Entity { get; set; }

        public GenericRepository()
        {
            this.Context = new ModelContext();
            this.Entity = default(T);
        }

        public GenericRepository(ModelContext context)
        {
            this.Context = context;
            this.Entity = default(T);
        }

        public Table<T> GetTable()
        {
